location,Population,HIghestInfectionCount,PercentOfPopulationInfected
San Marino,33690,25292,75.07
Cyprus,896007,660854,73.76
Brunei,449002,315733,70.32
Austria,8939617,6081287,68.03
South Korea,51815808,34571873,66.72
Faeroe Islands,53117,34658,65.25
Slovenia,2119843,1347064,63.55
Gibraltar,32677,20550,62.89
Martinique,367512,230354,62.68
Andorra,79843,48015,60.14
Jersey,110796,66391,59.92
Luxembourg,647601,386030,59.61
Saint Pierre and Miquelon,5885,3426,58.22
Denmark,5882259,3417017,58.09
France,67813000,38997490,57.51
Iceland,372903,209328,56.13
Guernsey,63329,35326,55.78
Portugal,10270857,5631629,54.83
Liechtenstein,39355,21526,54.7
Latvia,1850654,976798,52.78
Greece,10384972,5464525,52.62
Guadeloupe,395762,203235,51.35
Israel,9449000,4841772,51.24
Reunion,974062,494595,50.78
Switzerland,8740471,4425596,50.63
Falkland Islands,3801,1923,50.59
Saint Barthelemy,10994,5507,50.09
Georgia,3744385,1855289,49.55
Lithuania,2750058,1350542,49.11
Netherlands,17564020,8620051,49.08
Singapore,5637022,2739037,48.59
Seychelles,107135,51058,47.66
Bahrain,1472237,696614,47.32
Monaco,36491,17181,47.08
New Zealand,5185289,2422392,46.72
Germany,83369840,38437756,46.11
Niue,1952,895,45.85
Cayman Islands,68722,31472,45.8
Estonia,1326064,602909,45.47
Isle of Man,84534,38008,44.96
Czechia,10493990,4684233,44.64
Australia,26177410,11678853,44.61
Italy,59037472,26318717,44.58
Bonaire Sint Eustatius and Saba,27052,11922,44.07
Nauru,12691,5393,42.49
Cook Islands,17032,7218,42.38
Aruba,106459,44224,41.54
Belgium,11655923,4829921,41.44
European Union,450146793,184587038,41.01
Saint Helena,5401,2166,40.1
Montenegro,627082,251280,40.07
Barbados,281646,110132,39.1
Marshall Islands,41593,16138,38.8
Saint Martin (French part),31816,12324,38.74
Puerto Rico,3252412,1252713,38.52
Serbia,6871547,2583470,37.6
United Kingdom,67508936,24812582,36.75
Maldives,523798,186694,35.64
Palau,18084,6249,34.56
Ireland,5023108,1725026,34.34
High income,1250514600,426651761,34.12
Europe,744807803,250427740,33.62
Slovakia,5643455,1868801,33.11
Oceania,45038860,14596499,32.41
French Guiana,304568,98041,32.19
Montserrat,4413,1403,31.79
Croatia,4030361,1277094,31.69
Wallis and Futuna,11596,3550,30.61
United States,338289856,103436829,30.58
Uruguay,3422796,1040596,30.4
Guam,171783,52187,30.38
Mongolia,3398373,1011319,29.76
Spain,47558632,13980340,29.4
Bermuda,64207,18860,29.37
Northern Mariana Islands,49574,14334,28.91
New Caledonia,289959,80064,27.61
Norway,5434324,1489459,27.41
Japan,123951696,33803572,27.27
Chile,19603736,5319739,27.14
Finland,5540745,1499712,27.07
Tuvalu,11335,2943,25.96
Sweden,10549349,2728931,25.87
French Polynesia,306292,78700,25.69
United States Virgin Islands,99479,25389,25.52
Sint Maarten (Dutch part),44192,11051,25.01
Anguilla,15877,3904,24.59
Curacao,191173,45883,24
Mauritius,1299478,311465,23.97
Costa Rica,5180836,1230653,23.75
Panama,4408582,1041696,23.63
British Virgin Islands,31332,7392,23.59
Micronesia (country),114178,26547,23.25
Malta,533293,120705,22.63
Lebanon,5489744,1239904,22.59
Hungary,9967304,2212994,22.2
Argentina,45510324,10072905,22.13
Dominica,72758,16027,22.03
Greenland,56494,11971,21.19
North America,600323657,124476184,20.73
Turkey,85341248,17004677,19.93
Bulgaria,6781955,1312102,19.35
Moldova,3272993,627458,19.17
Qatar,2695131,514524,19.09
American Samoa,44295,8359,18.87
Romania,19659270,3501193,17.81
Belize,405285,71373,17.61
Brazil,215313504,37519960,17.43
Saint Lucia,179872,30209,16.79
North Macedonia,2093606,349868,16.71
Poland,39857144,6553317,16.44
Armenia,2780472,451107,16.22
Russia,144713312,23258444,16.07
Tonga,106867,16888,15.8
South America,436816679,68677209,15.72
Grenada,125459,19693,15.7
Kuwait,4268886,666538,15.61
Jordan,11285875,1746997,15.48
Kosovo,1782115,274279,15.39
Malaysia,33938216,5140563,15.15
Turks and Caicos Islands,45726,6697,14.65
Ukraine,39701744,5520483,13.9
Saint Kitts and Nevis,47681,6607,13.86
Palestine,5250076,703228,13.39
Suriname,618046,82506,13.35
Peru,34049588,4520102,13.28
Mayotte,326113,42027,12.89
Botswana,2630300,330397,12.56
Trinidad and Tobago,1531043,191496,12.51
Bosnia and Herzegovina,3233530,403355,12.47
Colombia,51874028,6383948,12.31
Canada,38454328,4731777,12.3
Vietnam,98186856,11624000,11.84
Albania,2842318,334090,11.75
United Arab Emirates,9441138,1067030,11.3
Cape Verde,593162,64474,10.87
Paraguay,6780745,736118,10.86
Belarus,9534956,994037,10.43
Cuba,11212198,1115043,9.94
Bolivia,12224114,1209626,9.9
Antigua and Barbuda,93772,9106,9.71
Upper middle income,2525921300,244507143,9.68
World,7975105024,772138054,9.68
Tunisia,12356116,1153361,9.33
Saint Vincent and the Grenadines,103959,9674,9.31
Bahamas,409989,38084,9.29
Guyana,808727,73673,9.11
Oman,4576300,399449,8.73
Iran,88550568,7624699,8.61
Pitcairn,47,4,8.51
Azerbaijan,10358078,834135,8.05
Bhutan,782457,62697,8.01
Kazakhstan,19397998,1502857,7.75
Samoa,222390,16780,7.55
Libya,6812344,507269,7.45
Fiji,929769,69047,7.43
Guatemala,17843914,1250301,7.01
China,1425887360,99320723,6.97
South Africa,59893884,4072575,6.8
Namibia,2567024,172170,6.71
Thailand,71697024,4760122,6.64
Asia,4721383370,300837121,6.37
Eswatini,1201680,75166,6.26
Mexico,127504120,7702387,6.04
Ecuador,18001002,1065377,5.92
Dominican Republic,11228821,661180,5.89
Jamaica,2827382,156551,5.54
Iraq,44496124,2465545,5.54
Honduras,10432858,472743,4.53
Tokelau,1893,80,4.23
Kiribati,131237,5085,3.87
Vanuatu,326744,12019,3.68
Philippines,115559008,4173631,3.61
Solomon Islands,724272,25954,3.58
Morocco,37457976,1277862,3.41
Nepal,30547586,1003450,3.28
Vatican,808,26,3.22
El Salvador,6336393,201833,3.19
India,1417173120,45002179,3.18
Sri Lanka,21832150,672639,3.08
Sao Tome and Principe,227393,6635,2.92
Laos,7529477,218901,2.91
Lower middle income,3432097300,97456196,2.84
Indonesia,275501344,6813429,2.47
Saudi Arabia,36408824,841469,2.31
Gabon,2388997,49046,2.05
Venezuela,28301700,552695,1.95
Timor,1341298,23460,1.75
Zambia,20017670,349298,1.74
Zimbabwe,16320539,265927,1.63
Lesotho,2305826,35836,1.55
Djibouti,1120851,15690,1.4
Mauritania,4736146,63777,1.35
Kyrgyzstan,6630621,88924,1.34
Bangladesh,171186368,2046090,1.2
Myanmar,54179312,641383,1.18
Comoros,836783,9109,1.09
Equatorial Guinea,1674916,17130,1.02
Rwanda,13776702,133208,0.97
Africa,1426736614,13117794,0.92
Cambodia,16767851,138956,0.83
Mozambique,32969520,233676,0.71
Pakistan,235824864,1580631,0.67
Kenya,54027484,344092,0.64
Algeria,44903228,271997,0.61
Afghanistan,41128772,229263,0.56
Ghana,33475870,171768,0.51
Senegal,17316452,89025,0.51
Uzbekistan,34627648,174575,0.5
Gambia,2705995,12626,0.47
Egypt,110990096,516023,0.46
Guinea-Bissau,2105580,9614,0.46
Papua New Guinea,10142625,46864,0.46
Togo,8848700,39526,0.45
Cameroon,27914542,125116,0.45
Malawi,20405318,89089,0.44
Congo,5970430,25206,0.42
Burundi,12889583,54368,0.42
Ethiopia,123379928,501087,0.41
Uganda,47249588,171876,0.36
Low income,737604900,2322821,0.31
Cote d'Ivoire,28160548,88354,0.31
Haiti,11585003,34493,0.3
Angola,35588996,106002,0.3
Eritrea,3684041,10189,0.28
Central African Republic,5579148,15367,0.28
Guinea,13859349,38569,0.28
Syria,22125242,57423,0.26
Nicaragua,6948395,16077,0.23
Madagascar,29611718,68386,0.23
Benin,13352864,28036,0.21
Tajikistan,9952789,17786,0.18
South Sudan,10913172,18595,0.17
Somalia,17597508,27334,0.16
Mali,22593598,33161,0.15
Liberia,5302690,8090,0.15
Sudan,46874200,63993,0.14
Nigeria,218541216,267163,0.12
Burkina Faso,22673764,22093,0.1
Democratic Republic of Congo,99010216,99226,0.1
Sierra Leone,8605723,7766,0.09
Tanzania,65497752,43087,0.07
Chad,17723312,7698,0.04
Niger,26207982,9515,0.04
Yemen,33696612,11945,0.04
Hong Kong,7488863,,
Macao,695180,,
England,56550000,,
Turkmenistan,6430777,,
Taiwan,23893396,,
Scotland,5466000,,
Northern Ireland,1896000,,
Northern Cyprus,382836,,
Western Sahara,576005,,
North Korea,26069416,,
Wales,3170000,,
